general_params = {
fan_speed = 0.000000,
angular_kp = 0.042000,
angular_ki = 0.000210,
angular_kd = 0.050000,
angular_acc_feed_forward_k = 0.000400,
angular_brake_feed_forward_k = 0.000400,
angular_vel_feed_forward_k = 0.004000,
linear_vel_acc_feed_forward_k = 0.031250,
linear_vel_brake_feed_forward_k = 0.018000,
linear_vel_feed_forward_k = 0.105000,
wall_kp = 0.050000,
wall_ki = 0.000000,
wall_kd = 0.000000,
linear_vel_kp = 2.500000,
linear_vel_ki = 0.010000,
linear_vel_kd = 25.000000,
diagonal_walls_kp = 0.005000,
diagonal_walls_ki = 0.000000,
diagonal_walls_kd = 0.000000,
start_wall_break_mm_left = 56.000000,
start_wall_break_mm_right = 56.000000,
enable_wall_break_correction = 1.000000,
max_linear_acc_jerk = 40.000000,
max_linear_brake_jerk = 40.000000,
wheel_radius_mm = 13.250000,
coulomb_ff = 0.130000,
angular_coulomb_ff = 0.000000,
angular_static_ff = 0.000000,
};
t;Vel;TgtVel;AngVel;TgtAngVel;PWM_L;PWM_R;ImuDiff;PosX;PosY;Angle;Dist;SensL;SensFL;SensFR;SensR
0.0;0.0000;0.0000;0.0055;0.0000;-1;-1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.0;300.0;300.0;300.0
0.5;0.0000;0.0000;0.0000;0.0000;-1;-1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.2;300.0;300.0;300.0
1.0;0.0000;0.0000;-0.0027;0.0000;-1;-1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.2;300.0;300.0;300.0
1.5;0.0000;0.0000;0.0000;0.0000;-1;-1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.2;300.0;300.0;300.0
2.0;0.0000;0.0000;0.0000;0.0000;-1;-1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.0;300.0;300.0;300.0
2.5;0.0000;0.0000;-0.0014;0.0000;1;1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.0;300.0;300.0;300.0
3.0;0.0000;0.0000;-0.0027;0.0000;1;1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.5;300.0;300.0;300.0
3.5;0.0000;0.0000;-0.0069;0.0000;1;1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.5;300.0;300.0;300.0
4.0;0.0000;0.0000;-0.0096;0.0000;1;1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.2;300.0;300.0;300.0
4.5;0.0000;0.0005;0.0000;0.0000;1;1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.2;300.0;300.0;300.0
5.0;0.0000;0.0005;-0.0069;0.0000;1;1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.2;300.0;300.0;300.0
5.5;0.0000;0.0005;-0.0055;0.0000;1;1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.5;300.0;300.0;300.0
6.0;0.0005;0.0005;-0.0041;0.0000;1;1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.5;300.0;300.0;300.0
6.5;0.0005;0.0009;0.0041;0.0000;30;30;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.2;300.0;300.0;300.0
7.0;0.0005;0.0009;-0.0069;0.0000;32;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.2;300.0;300.0;300.0
7.5;0.0005;0.0009;-0.0137;0.0000;32;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.2;300.0;300.0;300.0
8.0;0.0005;0.0014;-0.0110;0.0000;32;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.5;300.0;300.0;300.0
8.5;0.0009;0.0014;-0.0110;0.0000;32;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.5;300.0;300.0;300.0
9.0;0.0009;0.0018;-0.0110;0.0000;32;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.2;300.0;300.0;300.0
9.5;0.0009;0.0018;-0.0014;0.0000;32;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.2;300.0;300.0;300.0
10.0;0.0014;0.0023;-0.0041;0.0000;32;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.2;300.0;300.0;300.0
10.5;0.0014;0.0023;-0.0055;0.0000;32;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.5;300.0;300.0;300.0
11.0;0.0014;0.0027;-0.0069;0.0000;32;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.5;300.0;300.0;300.0
11.5;0.0014;0.0027;-0.0110;0.0000;32;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.5;300.0;300.0;300.0
12.0;0.0018;0.0032;-0.0137;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.5;300.0;300.0;300.0
12.5;0.0018;0.0032;-0.0096;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.5;300.0;300.0;300.0
13.0;0.0023;0.0037;-0.0055;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.5;300.0;300.0;300.0
13.5;0.0023;0.0037;-0.0027;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.5;300.0;300.0;300.0
14.0;0.0023;0.0041;-0.0137;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.2;300.0;300.0;300.0
14.5;0.0027;0.0046;-0.0165;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.5;300.0;300.0;300.0
15.0;0.0027;0.0046;-0.0192;0.0000;34;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.0;300.0;300.0;300.0
15.5;0.0027;0.0050;-0.0151;0.0000;36;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.5;300.0;300.0;300.0
16.0;0.0032;0.0055;-0.0275;0.0000;36;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.0;300.0;300.0;300.0
16.5;0.0032;0.0055;-0.0220;0.0000;36;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.0;300.0;300.0;300.0
17.0;0.0037;0.0060;-0.0316;0.0000;36;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.0;300.0;300.0;300.0
17.5;0.0037;0.0064;-0.0220;0.0000;36;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.2;300.0;300.0;300.0
18.0;0.0041;0.0069;-0.0137;0.0000;36;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.0;300.0;300.0;300.0
18.5;0.0041;0.0073;0.0082;0.0000;38;36;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.5;300.0;300.0;300.0
19.0;0.0041;0.0078;0.0096;0.0000;38;38;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.0;300.0;300.0;300.0
19.5;0.0046;0.0078;0.0206;0.0000;38;38;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.2;300.0;300.0;300.0
20.0;0.0046;0.0082;0.0357;0.0000;38;38;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.0;300.0;300.0;300.0
20.5;0.0050;0.0087;0.0549;0.0000;38;38;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.5;300.0;300.0;300.0
21.0;0.0050;0.0092;0.0591;0.0000;40;38;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.2;300.0;300.0;300.0
21.5;0.0055;0.0096;0.0632;0.0000;40;38;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.5;300.0;300.0;300.0
22.0;0.0055;0.0101;0.0728;0.0000;40;38;-0.0049;0.0000;0.0000;-0.0109;-0.2439;176.5;300.0;300.0;300.0
22.5;0.0064;0.0105;0.0742;0.0000;40;38;0.0733;0.0382;0.0000;-0.0109;-0.2439;176.5;300.0;300.0;300.0
23.0;0.0073;0.0110;0.0810;0.0000;40;38;-0.0049;0.0382;0.0000;-0.0109;-0.2439;176.5;300.0;300.0;300.0
