general_params = {
fan_speed = 0.000000,
angular_kp = 0.042000,
angular_ki = 0.000210,
angular_kd = 0.000000,
angular_acc_feed_forward_k = 0.000350,
angular_brake_feed_forward_k = 0.000300,
angular_vel_feed_forward_k = 0.003000,
linear_vel_acc_feed_forward_k = 0.031250,
linear_vel_brake_feed_forward_k = 0.018000,
linear_vel_feed_forward_k = 0.105000,
wall_kp = 0.009000,
wall_ki = 0.000000,
wall_kd = 0.000000,
linear_vel_kp = 2.500000,
linear_vel_ki = 0.010000,
linear_vel_kd = 25.000000,
diagonal_walls_kp = 0.009000,
diagonal_walls_ki = 0.000000,
diagonal_walls_kd = 0.000000,
start_wall_break_mm_left = 56.000000,
start_wall_break_mm_right = 64.000000,
enable_wall_break_correction = 1.000000,
max_linear_acc_jerk = 40.000000,
max_linear_brake_jerk = 40.000000,
wheel_radius_mm = 13.250000,
coulomb_ff = 0.130000,
angular_coulomb_ff = 0.010000,
angular_static_ff = 0.010000,
angular_coulomb_ff_inplace = 0.110000,
angular_static_ff_inplace = 0.130000,
};
t;Vel;TgtVel;AngVel;TgtAngVel;PWM_L;PWM_R;ImuDiff;PosX;PosY;Angle;Dist;SensL;SensFL;SensFR;SensR
0.0;0.0000;0.0000;0.0027;0.0000;-1;-1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;193.7;270.0;270.0;184.2
0.5;0.0000;0.0000;0.0000;0.0000;-1;-1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;193.7;270.0;270.0;184.2
1.0;0.0000;0.0000;0.0000;0.0000;-1;-1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;193.7;270.0;270.0;184.2
1.5;0.0000;0.0000;-0.0014;0.0000;-1;-1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;193.7;270.0;270.0;184.2
2.0;0.0000;0.0000;-0.0027;0.0000;-1;-1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;193.7;270.0;270.0;184.2
2.5;0.0000;0.0000;-0.0014;0.0000;-1;-1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;193.7;270.0;270.0;184.2
3.0;0.0000;0.0000;0.0000;0.0000;-1;-1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;194.0;270.0;270.0;184.2
3.5;0.0000;0.0000;-0.0082;0.0000;-1;-1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;194.0;270.0;270.0;184.2
4.0;0.0000;0.0000;0.0014;0.0000;-1;-1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;194.0;270.0;270.0;184.2
4.5;0.0000;0.0005;0.0082;0.0000;-1;-1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;193.7;270.0;270.0;184.2
5.0;0.0000;0.0005;0.0041;0.0000;-1;-1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;193.7;270.0;270.0;184.2
5.5;0.0000;0.0005;-0.0055;0.0000;-1;-1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;194.0;270.0;270.0;184.2
6.0;0.0000;0.0005;-0.0124;0.0000;-1;1;-0.0049;0.0000;0.0000;-0.0109;-0.2439;194.0;270.0;270.0;184.2
6.5;0.0000;0.0009;-0.0069;0.0000;32;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;194.0;270.0;270.0;184.2
7.0;0.0000;0.0009;-0.0055;0.0000;32;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;193.7;270.0;270.0;184.2
7.5;0.0000;0.0009;-0.0055;0.0000;32;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;193.7;270.0;270.0;184.2
8.0;0.0000;0.0014;-0.0014;0.0000;32;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;194.3;270.0;270.0;184.2
8.5;0.0000;0.0014;-0.0069;0.0000;32;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;194.3;270.0;270.0;184.2
9.0;0.0000;0.0018;-0.0110;0.0000;32;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;194.3;270.0;270.0;184.2
9.5;0.0005;0.0018;-0.0027;0.0000;32;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;193.7;270.0;270.0;184.2
10.0;0.0005;0.0023;-0.0041;0.0000;32;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;193.7;270.0;270.0;184.2
10.5;0.0005;0.0023;-0.0041;0.0000;32;32;-0.0049;0.0000;0.0000;-0.0109;-0.2439;194.3;270.0;270.0;184.2
11.0;0.0009;0.0027;0.0000;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;194.3;270.0;270.0;184.5
11.5;0.0009;0.0027;-0.0014;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;194.3;270.0;270.0;184.5
12.0;0.0014;0.0032;-0.0027;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;193.7;270.0;270.0;184.5
12.5;0.0014;0.0032;0.0041;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;194.3;270.0;270.0;184.2
13.0;0.0014;0.0037;0.0096;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;194.0;270.0;270.0;184.5
13.5;0.0018;0.0037;0.0055;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;194.5;270.0;270.0;184.5
14.0;0.0018;0.0041;0.0000;0.0000;34;34;-0.0049;0.0000;0.0000;-0.0109;-0.2439;194.0;270.0;270.0;184.5
