Time(ms);ActualLinearVel;TargetLinearVel;ActualAngularVel;TargetAngularVel;PWML;PWMR;ImuDiff;VelP;VelI;AngP;AngI;RotationFF;LinearFF
105.0;0.1918;0.2106;0.0230;0.0000;56;54;-0.0012;0.0208;0.1248;-0.0020;0.0010;0.0000;0.0709
105.5;0.1941;0.2120;-0.0420;0.0000;54;56;-0.0769;0.0193;0.1263;0.0020;0.0010;0.0000;0.0709
106.0;0.1960;0.2129;-0.0185;0.0000;54;56;0.0769;0.0179;0.1263;-0.0000;0.0010;0.0000;0.0709
106.5;0.1941;0.2138;-0.0595;0.0000;54;56;0.0012;0.0208;0.1263;0.0020;0.0010;0.0000;0.0709
107.0;0.1960;0.2147;-0.0480;0.0000;54;56;0.0794;0.0193;0.1263;0.0020;0.0010;0.0000;0.0709
107.5;0.1983;0.2157;-0.0735;0.0000;54;56;-0.0769;0.0193;0.1263;0.0029;0.0010;0.0000;0.0709
108.0;0.2001;0.2166;-0.0315;0.0000;54;56;0.0769;0.0179;0.1263;0.0010;0.0010;0.0000;0.0709
108.5;0.2051;0.2179;-0.0310;0.0000;54;56;-0.0012;0.0135;0.1263;0.0010;0.0010;0.0000;0.0709
109.0;0.2070;0.2189;-0.0445;0.0000;54;56;-0.0769;0.0120;0.1277;0.0020;0.0010;0.0000;0.0709
109.5;0.2083;0.2198;-0.0435;0.0000;54;56;0.0794;0.0120;0.1277;0.0020;0.0010;0.0000;0.0709
110.0;0.2134;0.2207;-0.0210;0.0000;54;54;-0.0012;0.0076;0.1277;0.0010;0.0010;0.0000;0.0709
110.5;0.2147;0.2216;0.0065;0.0000;54;54;-0.0794;0.0076;0.1277;-0.0010;0.0010;0.0000;0.0709
111.0;0.2157;0.2230;-0.0350;0.0000;54;56;0.0794;0.0062;0.1277;0.0010;0.0010;0.0000;0.0709
111.5;0.2207;0.2239;0.0245;0.0000;54;54;-0.0012;0.0032;0.1277;-0.0020;0.0010;0.0000;0.0709
112.0;0.2216;0.2248;-0.0260;0.0000;54;54;-0.0794;0.0032;0.1277;0.0010;0.0010;0.0000;0.0709
112.5;0.2221;0.2257;-0.0380;0.0000;54;54;0.0794;0.0032;0.1277;0.0010;0.0010;0.0000;0.0709
113.0;0.2225;0.2266;-0.0105;0.0000;54;54;0.0769;0.0047;0.1277;-0.0000;0.0010;0.0000;0.0709
113.5;0.2271;0.2276;-0.0040;0.0000;52;54;-0.0012;0.0003;0.1277;-0.0000;0.0010;0.0000;0.0709
114.0;0.2276;0.2289;-0.0350;0.0000;52;54;-0.0794;0.0003;0.1277;0.0010;0.0010;0.0000;0.0709
114.5;0.2280;0.2299;-0.1020;0.0000;52;56;0.0818;0.0018;0.1277;0.0049;0.0010;0.0000;0.0709
115.0;0.2326;0.2308;-0.1310;0.0000;52;56;0.0037;-0.0026;0.1277;0.0059;0.0010;0.0000;0.0709
115.5;0.2367;0.2317;-0.1020;0.0000;52;54;0.0012;-0.0056;0.1277;0.0039;0.0010;0.0000;0.0709
116.0;0.2367;0.2326;-0.0350;0.0000;52;54;-0.0794;-0.0056;0.1277;0.0010;0.0010;0.0000;0.0709
116.5;0.2363;0.2340;-0.0440;0.0000;52;54;0.0794;-0.0041;0.1277;0.0020;0.0010;0.0000;0.0709
117.0;0.2363;0.2349;-0.0005;0.0000;52;54;0.0769;-0.0026;0.1277;-0.0000;0.0010;0.0000;0.0709
117.5;0.2404;0.2358;-0.0355;0.0000;52;54;0.0012;-0.0056;0.1277;0.0010;0.0010;0.0000;0.0709
118.0;0.2358;0.2367;0.0020;0.0000;54;54;-0.0012;0.0003;0.1277;-0.0010;0.0010;0.0000;0.0709
118.5;0.2399;0.2376;0.0080;0.0000;52;54;-0.0012;-0.0026;0.1277;-0.0010;0.0010;0.0000;0.0787
119.0;0.2436;0.2386;0.0220;0.0000;52;54;-0.0012;-0.0056;0.1277;-0.0020;0.0010;0.0000;0.0787
119.5;0.2473;0.2399;0.0225;0.0000;52;54;-0.0012;-0.0085;0.1277;-0.0020;0.0010;0.0000;0.0787
120.0;0.2505;0.2408;0.0040;0.0000;52;52;-0.0012;-0.0114;0.1277;-0.0010;0.0010;0.0000;0.0787
120.5;0.2495;0.2418;-0.0170;0.0000;52;54;0.0769;-0.0100;0.1277;-0.0000;0.0010;0.0000;0.0787
121.0;0.2491;0.2427;-0.0490;0.0000;52;54;-0.0769;-0.0070;0.1277;0.0020;0.0010;0.0000;0.0787
121.5;0.2523;0.2436;-0.0020;0.0000;52;54;-0.0012;-0.0100;0.1263;-0.0000;0.0010;0.0000;0.0787
122.0;0.2550;0.2450;-0.0685;0.0000;52;54;0.0012;-0.0129;0.1263;0.0029;0.0010;0.0000;0.0787
122.5;0.2578;0.2459;-0.0490;0.0000;52;54;0.0012;-0.0144;0.1263;0.0020;0.0010;0.0000;0.0787
123.0;0.2564;0.2468;-0.0790;0.0000;50;54;0.0012;-0.0114;0.1263;0.0029;0.0010;0.0000;0.0787
123.5;0.2560;0.2477;-0.0385;0.0000;52;54;0.0794;-0.0100;0.1263;0.0010;0.0010;0.0000;0.0787
124.0;0.2582;0.2486;0.0320;0.0000;52;54;-0.0012;-0.0114;0.1263;-0.0020;0.0010;0.0000;0.0787
124.5;0.2614;0.2500;0.0255;0.0000;52;52;-0.0012;-0.0129;0.1263;-0.0020;0.0010;0.0000;0.0787
125.0;0.2642;0.2509;0.0700;0.0000;52;52;-0.0037;-0.0158;0.1263;-0.0039;0.0010;0.0000;0.0787
125.5;0.2665;0.2518;0.0285;0.0000;52;52;-0.0012;-0.0173;0.1263;-0.0020;0.0010;0.0000;0.0787
126.0;0.2610;0.2527;0.1035;0.0000;54;52;-0.0842;-0.0100;0.1263;-0.0059;0.0010;0.0000;0.0787
126.5;0.2555;0.2537;0.0285;0.0000;54;54;-0.0012;-0.0026;0.1263;-0.0020;0.0010;0.0000;0.0787
127.0;0.2587;0.2546;0.0620;0.0000;54;54;-0.0037;-0.0056;0.1263;-0.0039;0.0010;0.0000;0.0787
127.5;0.2610;0.2560;0.0570;0.0000;54;54;-0.0037;-0.0070;0.1263;-0.0029;0.0010;0.0000;0.0787
128.0;0.2642;0.2569;0.1085;0.0000;54;52;-0.0061;-0.0085;0.1248;-0.0059;0.0010;0.0000;0.0787
128.5;0.2660;0.2578;0.0520;0.0000;54;54;-0.0037;-0.0100;0.1248;-0.0029;0.0010;0.0000;0.0787
129.0;0.2647;0.2587;0.0610;0.0000;54;54;0.0745;-0.0070;0.1248;-0.0029;0.0010;0.0000;0.0787
129.5;0.2633;0.2596;0.0670;0.0000;54;54;0.0745;-0.0041;0.1248;-0.0039;0.0010;0.0000;0.0787
130.0;0.2697;0.2610;0.0600;0.0000;54;54;-0.0818;-0.0100;0.1248;-0.0029;0.0010;0.0000;0.0787
130.5;0.2679;0.2619;0.0065;0.0000;52;54;0.0769;-0.0070;0.1248;-0.0010;0.0010;0.0000;0.0787
131.0;0.2701;0.2628;-0.0555;0.0000;52;56;0.0012;-0.0085;0.1248;0.0020;0.0010;0.0000;0.0787
131.5;0.2724;0.2637;0.0300;0.0000;52;54;-0.0012;-0.0100;0.1248;-0.0020;0.0010;0.0000;0.0787
132.0;0.2743;0.2647;-0.0125;0.0000;52;54;-0.0012;-0.0114;0.1248;-0.0000;0.0010;0.0000;0.0787
132.5;0.2766;0.2656;0.0485;0.0000;54;54;-0.0037;-0.0129;0.1248;-0.0029;0.0010;0.0000;0.0787
133.0;0.2784;0.2669;0.0065;0.0000;52;54;-0.0012;-0.0129;0.1248;-0.0010;0.0010;0.0000;0.0787
133.5;0.2798;0.2679;0.0405;0.0000;54;54;-0.0037;-0.0144;0.1248;-0.0020;0.0010;0.0000;0.0787
134.0;0.2816;0.2688;0.0230;0.0000;52;54;-0.0012;-0.0144;0.1248;-0.0020;0.0010;0.0000;0.0787
134.5;0.2834;0.2697;0.0795;0.0000;54;52;-0.0037;-0.0158;0.1248;-0.0039;0.0010;0.0000;0.0787
135.0;0.2848;0.2706;0.1150;0.0000;54;52;-0.0061;-0.0158;0.1234;-0.0059;0.0010;0.0000;0.0787
135.5;0.2862;0.2720;0.1345;0.0000;54;52;-0.0061;-0.0173;0.1234;-0.0068;0.0010;0.0000;0.0787
136.0;0.2875;0.2729;0.1370;0.0000;54;52;-0.0061;-0.0173;0.1234;-0.0068;0.0010;0.0000;0.0787
136.5;0.2885;0.2738;0.0210;0.0000;52;54;-0.0012;-0.0173;0.1234;-0.0020;0.0010;0.0000;0.0787
137.0;0.2857;0.2747;0.0175;0.0000;54;54;-0.0012;-0.0129;0.1234;-0.0010;0.0010;0.0000;0.0787
137.5;0.2912;0.2756;-0.0730;0.0000;52;54;0.0794;-0.0173;0.1234;0.0029;0.0010;0.0000;0.0787
138.0;0.2885;0.2766;-0.0740;0.0000;52;54;-0.0769;-0.0129;0.1234;0.0029;0.0010;0.0000;0.0787
138.5;0.2935;0.2779;-0.0765;0.0000;52;54;0.0794;-0.0188;0.1234;0.0029;0.0010;0.0000;0.0787
139.0;0.2949;0.2788;-0.0665;0.0000;52;54;0.0012;-0.0188;0.1219;0.0029;0.0010;0.0000;0.0787
139.5;0.2958;0.2798;-0.0690;0.0000;52;54;0.0012;-0.0188;0.1219;0.0029;0.0010;0.0000;0.0787
140.0;0.2967;0.2807;-0.0080;0.0000;52;54;-0.0012;-0.0188;0.1219;-0.0000;0.0010;0.0000;0.0787
140.5;0.2972;0.2816;0.0665;0.0000;54;54;-0.0037;-0.0173;0.1219;-0.0039;0.0010;0.0000;0.0866
141.0;0.2981;0.2830;0.0500;0.0000;52;54;-0.0037;-0.0173;0.1219;-0.0029;0.0010;0.0000;0.0866
141.5;0.2985;0.2839;0.1065;0.0000;54;52;-0.0061;-0.0173;0.1219;-0.0059;0.0010;0.0000;0.0866
142.0;0.2995;0.2848;0.1180;0.0000;54;52;0.0720;-0.0173;0.1219;-0.0059;0.0010;0.0000;0.0866
142.5;0.2999;0.2857;0.2140;0.0000;56;52;-0.0085;-0.0158;0.1219;-0.0108;0.0010;0.0000;0.0866
143.0;0.3008;0.2866;0.1915;0.0000;54;52;-0.0085;-0.0158;0.1204;-0.0098;0.0010;0.0000;0.0866
143.5;0.3017;0.2875;0.2430;0.0000;56;52;-0.0085;-0.0158;0.1204;-0.0117;0.0010;0.0000;0.0866
144.0;0.3022;0.2889;0.1575;0.0000;54;52;-0.0061;-0.0158;0.1204;-0.0078;0.0010;0.0000;0.0866
144.5;0.3027;0.2898;0.1300;0.0000;54;52;-0.0061;-0.0144;0.1204;-0.0068;0.0010;0.0000;0.0866
145.0;0.3031;0.2908;0.0600;0.0000;54;54;-0.0037;-0.0144;0.1204;-0.0029;0.0010;0.0000;0.0866
145.5;0.3036;0.2917;0.0255;0.0000;54;54;-0.0012;-0.0144;0.1204;-0.0020;0.0010;0.0000;0.0866
146.0;0.3118;0.2926;0.0185;0.0000;52;54;-0.0012;-0.0217;0.1204;-0.0010;0.0010;0.0000;0.0866
146.5;0.3118;0.2940;-0.0570;0.0000;52;54;0.0012;-0.0202;0.1204;0.0020;0.0010;0.0000;0.0866
147.0;0.3123;0.2949;-0.0060;0.0000;52;54;-0.0012;-0.0202;0.1204;-0.0000;0.0010;0.0000;0.0866
147.5;0.3159;0.2958;-0.0285;0.0000;52;54;0.0769;-0.0231;0.1190;0.0010;0.0010;0.0000;0.0866
148.0;0.3118;0.2967;0.0625;0.0000;54;54;-0.0037;-0.0173;0.1190;-0.0039;0.0010;0.0000;0.0866
148.5;0.3118;0.2976;0.0400;0.0000;54;54;-0.0037;-0.0158;0.1190;-0.0020;0.0010;0.0000;0.0866
149.0;0.3118;0.2990;0.1530;0.0000;56;52;-0.0061;-0.0158;0.1190;-0.0078;0.0010;0.0000;0.0866
149.5;0.3118;0.2999;0.1610;0.0000;56;52;-0.0061;-0.0144;0.1190;-0.0078;0.0010;0.0000;0.0866
150.0;0.3118;0.3008;0.1655;0.0000;56;54;-0.0061;-0.0129;0.1190;-0.0088;-0.0000;0.0000;0.0866
150.5;0.3155;0.3017;0.1580;0.0000;56;54;0.0720;-0.0158;0.1190;-0.0078;-0.0000;0.0000;0.0866
151.0;0.3155;0.3027;0.1560;0.0000;56;54;-0.0061;-0.0144;0.1190;-0.0078;-0.0000;0.0000;0.0866
151.5;0.3155;0.3036;0.1930;0.0000;56;54;-0.0085;-0.0144;0.1175;-0.0098;-0.0000;0.0000;0.0866
152.0;0.3150;0.3049;0.0330;0.0000;54;54;-0.0818;-0.0114;0.1175;-0.0020;-0.0000;0.0000;0.0866
152.5;0.3155;0.3059;0.0705;0.0000;56;54;0.0745;-0.0114;0.1175;-0.0039;-0.0000;0.0000;0.0866
153.0;0.3150;0.3068;-0.0055;0.0000;54;56;-0.0012;-0.0100;0.1175;-0.0000;-0.0000;0.0000;0.0866
153.5;0.3150;0.3077;0.0145;0.0000;56;56;-0.0012;-0.0085;0.1175;-0.0010;-0.0000;0.0000;0.0866
154.0;0.3150;0.3086;0.0155;0.0000;56;56;0.0769;-0.0070;0.1175;-0.0010;-0.0000;0.0000;0.0866
154.5;0.3150;0.3100;0.0530;0.0000;56;56;-0.0037;-0.0070;0.1175;-0.0029;-0.0000;0.0000;0.0866
155.0;0.3187;0.3109;0.0080;0.0000;56;56;-0.0794;-0.0100;0.1175;-0.0010;-0.0000;0.0000;0.0866
155.5;0.3187;0.3118;-0.0105;0.0000;56;56;-0.0012;-0.0085;0.1175;-0.0000;-0.0000;0.0000;0.0866
156.0;0.3182;0.3127;-0.0040;0.0000;56;56;-0.0012;-0.0070;0.1175;-0.0000;-0.0000;0.0000;0.0866
156.5;0.3178;0.3136;0.0300;0.0000;56;56;-0.0012;-0.0056;0.1175;-0.0020;-0.0000;0.0000;0.0866
157.0;0.3219;0.3146;0.1140;0.0000;58;56;0.0720;-0.0085;0.1175;-0.0059;-0.0000;0.0000;0.0866
157.5;0.3214;0.3159;0.0280;0.0000;56;56;-0.0012;-0.0070;0.1175;-0.0020;-0.0000;0.0000;0.0866
158.0;0.3246;0.3168;0.1235;0.0000;58;56;-0.0842;-0.0100;0.1175;-0.0068;-0.0000;0.0000;0.0866
158.5;0.3242;0.3178;0.0480;0.0000;58;56;-0.0037;-0.0085;0.1175;-0.0029;-0.0000;0.0000;0.0866
159.0;0.3274;0.3187;0.1090;0.0000;56;56;0.0720;-0.0100;0.1175;-0.0059;-0.0000;0.0000;0.0866
159.5;0.3269;0.3196;0.0780;0.0000;56;56;-0.0037;-0.0085;0.1175;-0.0039;-0.0000;0.0000;0.0866
160.0;0.3297;0.3210;0.0820;0.0000;58;56;-0.0818;-0.0100;0.1160;-0.0049;-0.0000;0.0000;0.0866
160.5;0.3288;0.3219;0.0030;0.0000;56;56;-0.0012;-0.0085;0.1160;-0.0010;-0.0000;0.0000;0.0866
161.0;0.3283;0.3228;-0.0960;0.0000;56;58;0.0012;-0.0070;0.1160;0.0039;-0.0000;0.0000;0.0866
161.5;0.3310;0.3237;-0.0145;0.0000;56;58;0.0769;-0.0085;0.1160;-0.0000;-0.0000;0.0000;0.0866
162.0;0.3347;0.3246;-0.0840;0.0000;56;58;-0.0769;-0.0114;0.1160;0.0039;-0.0000;0.0000;0.0945
162.5;0.3375;0.3255;0.0095;0.0000;56;56;0.0769;-0.0144;0.1160;-0.0010;-0.0000;0.0000;0.0945
163.0;0.3361;0.3269;-0.0495;0.0000;56;58;0.0012;-0.0114;0.1160;0.0020;-0.0000;0.0000;0.0945
163.5;0.3429;0.3278;0.0440;0.0000;56;56;-0.0037;-0.0173;0.1160;-0.0029;-0.0000;0.0000;0.0945
164.0;0.3416;0.3288;-0.0255;0.0000;56;56;-0.0012;-0.0144;0.1160;0.0010;-0.0000;0.0000;0.0945
164.5;0.3439;0.3297;0.0410;0.0000;56;56;0.0745;-0.0158;0.1160;-0.0029;-0.0000;0.0000;0.0945
165.0;0.3420;0.3306;0.1430;0.0000;58;56;-0.0061;-0.0129;0.1160;-0.0078;-0.0000;0.0000;0.0945
165.5;0.3489;0.3320;0.1530;0.0000;56;54;-0.0061;-0.0202;0.1146;-0.0078;-0.0000;0.0000;0.0945
166.0;0.3471;0.3329;0.1595;0.0000;58;54;-0.0061;-0.0158;0.1146;-0.0078;-0.0000;0.0000;0.0945
166.5;0.3452;0.3338;0.0825;0.0000;56;56;-0.0037;-0.0129;0.1146;-0.0049;-0.0000;0.0000;0.0945
167.0;0.3516;0.3347;0.1660;0.0000;58;54;-0.0061;-0.0188;0.1146;-0.0088;-0.0000;0.0000;0.0945
167.5;0.3498;0.3356;0.0880;0.0000;56;56;-0.0037;-0.0158;0.1146;-0.0049;-0.0000;0.0000;0.0945
168.0;0.3521;0.3370;0.1315;0.0000;56;56;0.0720;-0.0173;0.1146;-0.0068;-0.0000;0.0000;0.0945
168.5;0.3576;0.3379;0.0215;0.0000;56;56;-0.0012;-0.0231;0.1146;-0.0020;-0.0000;0.0000;0.0945
169.0;0.3558;0.3388;0.0860;0.0000;56;56;-0.0037;-0.0188;0.1146;-0.0049;-0.0000;0.0000;0.0945
169.5;0.3571;0.3397;0.0095;0.0000;54;56;0.0769;-0.0202;0.1131;-0.0010;-0.0000;0.0000;0.0945
170.0;0.3590;0.3407;0.0345;0.0000;56;56;-0.0818;-0.0202;0.1131;-0.0020;-0.0000;0.0000;0.0945
170.5;0.3608;0.3416;0.1290;0.0000;56;56;0.0720;-0.0217;0.1131;-0.0068;-0.0000;0.0000;0.0945
171.0;0.3581;0.3429;0.0840;0.0000;56;56;-0.0037;-0.0173;0.1131;-0.0049;-0.0000;0.0000;0.0945
171.5;0.3640;0.3439;0.1335;0.0000;56;54;-0.0061;-0.0231;0.1131;-0.0068;-0.0000;0.0000;0.0945
172.0;0.3654;0.3448;0.0885;0.0000;56;56;0.0745;-0.0231;0.1131;-0.0049;-0.0000;0.0000;0.0945
172.5;0.3626;0.3457;0.1675;0.0000;56;56;-0.0061;-0.0188;0.1131;-0.0088;-0.0000;0.0000;0.0945
173.0;0.3681;0.3466;0.1315;0.0000;56;54;-0.0061;-0.0246;0.1116;-0.0068;-0.0000;0.0000;0.0945
173.5;0.3654;0.3480;0.2075;0.0000;58;54;-0.0085;-0.0202;0.1116;-0.0108;-0.0000;0.0000;0.0945
174.0;0.3700;0.3489;0.1435;0.0000;56;54;-0.0061;-0.0246;0.1116;-0.0078;-0.0000;0.0000;0.0945
174.5;0.3672;0.3498;0.1070;0.0000;56;56;0.0720;-0.0202;0.1116;-0.0059;-0.0000;0.0000;0.0945
175.0;0.3649;0.3507;0.0565;0.0000;56;56;-0.0037;-0.0158;0.1116;-0.0029;-0.0000;0.0000;0.0945
175.5;0.3654;0.3516;0.0705;0.0000;56;56;0.0745;-0.0158;0.1116;-0.0039;-0.0000;0.0000;0.0945
176.0;0.3636;0.3526;0.0935;0.0000;58;56;-0.0037;-0.0129;0.1116;-0.0049;-0.0000;0.0000;0.0945
176.5;0.3686;0.3539;0.0645;0.0000;56;56;-0.0037;-0.0173;0.1102;-0.0039;-0.0000;0.0000;0.0945
177.0;0.3658;0.3549;0.1055;0.0000;58;56;-0.0061;-0.0129;0.1102;-0.0059;-0.0000;0.0000;0.0945
177.5;0.3672;0.3558;0.0530;0.0000;56;58;-0.0037;-0.0129;0.1102;-0.0029;-0.0000;0.0000;0.0945
178.0;0.3686;0.3567;0.1535;0.0000;58;56;0.0720;-0.0129;0.1102;-0.0078;-0.0000;0.0000;0.0945
178.5;0.3658;0.3576;0.1220;0.0000;58;58;-0.0061;-0.0100;0.1102;-0.0068;-0.0000;0.0000;0.0945
179.0;0.3704;0.3590;0.1980;0.0000;58;56;-0.0085;-0.0129;0.1102;-0.0098;-0.0000;0.0000;0.0945
179.5;0.3718;0.3599;0.1920;0.0000;58;56;0.0696;-0.0144;0.1102;-0.0098;-0.0000;0.0000;0.0945
180.0;0.3686;0.3608;0.1435;0.0000;58;58;-0.0842;-0.0100;0.1102;-0.0078;-0.0010;0.0000;0.0945
180.5;0.3704;0.3617;0.1240;0.0000;58;58;0.0720;-0.0100;0.1102;-0.0068;-0.0010;0.0000;0.0945
181.0;0.3713;0.3626;0.0945;0.0000;58;58;0.0745;-0.0100;0.1102;-0.0049;-0.0010;0.0000;0.0945
181.5;0.3723;0.3636;0.1555;0.0000;60;58;-0.0842;-0.0100;0.1102;-0.0078;-0.0010;0.0000;0.0945
182.0;0.3732;0.3649;0.0680;0.0000;58;58;0.0745;-0.0100;0.1102;-0.0039;-0.0010;0.0000;0.0945
182.5;0.3782;0.3658;0.1425;0.0000;58;58;-0.0061;-0.0144;0.1087;-0.0078;-0.0010;0.0000;0.0945
183.0;0.3750;0.3668;0.0690;0.0000;58;58;-0.0037;-0.0100;0.1087;-0.0039;-0.0010;0.0000;0.0945
183.5;0.3791;0.3677;0.1105;0.0000;58;58;-0.0061;-0.0129;0.1087;-0.0059;-0.0010;0.0000;0.0945
184.0;0.3800;0.3686;0.0680;0.0000;58;58;0.0745;-0.0129;0.1087;-0.0039;-0.0010;0.0000;0.1024
184.5;0.3810;0.3700;0.1205;0.0000;58;58;-0.0842;-0.0129;0.1087;-0.0059;-0.0010;0.0000;0.1024
185.0;0.3814;0.3709;0.1550;0.0000;60;58;-0.0061;-0.0129;0.1087;-0.0078;-0.0010;0.0000;0.1024
185.5;0.3819;0.3718;0.1190;0.0000;58;58;0.0720;-0.0114;0.1087;-0.0059;-0.0010;0.0000;0.1024
186.0;0.3782;0.3727;0.1185;0.0000;60;60;0.0720;-0.0070;0.1087;-0.0059;-0.0010;0.0000;0.1024
186.5;0.3750;0.3736;0.1130;0.0000;60;60;-0.0061;-0.0026;0.1087;-0.0059;-0.0010;0.0000;0.1024
187.0;0.3796;0.3745;0.1955;0.0000;60;58;-0.0085;-0.0056;0.1087;-0.0098;-0.0010;0.0000;0.1024
187.5;0.3805;0.3759;0.1125;0.0000;60;60;0.0720;-0.0056;0.1087;-0.0059;-0.0010;0.0000;0.1024
188.0;0.3800;0.3768;0.1525;0.0000;62;60;-0.0842;-0.0041;0.1087;-0.0078;-0.0010;0.0000;0.1024
188.5;0.3814;0.3777;0.0240;0.0000;60;60;0.0769;-0.0041;0.1087;-0.0020;-0.0010;0.0000;0.1024
189.0;0.3855;0.3787;0.0660;0.0000;60;60;-0.0037;-0.0085;0.1087;-0.0039;-0.0010;0.0000;0.1024
189.5;0.3860;0.3796;0.1110;0.0000;60;60;0.0720;-0.0070;0.1087;-0.0059;-0.0010;0.0000;0.1024
190.0;0.3864;0.3810;0.1195;0.0000;60;60;-0.0842;-0.0070;0.1087;-0.0059;-0.0010;0.0000;0.1024
190.5;0.3864;0.3819;0.1270;0.0000;60;60;0.0720;-0.0056;0.1087;-0.0068;-0.0010;0.0000;0.1024
191.0;0.3910;0.3828;0.0355;0.0000;60;60;-0.0037;-0.0100;0.1087;-0.0020;-0.0010;0.0000;0.1024
191.5;0.3910;0.3837;0.1105;0.0000;60;60;-0.0842;-0.0085;0.1072;-0.0059;-0.0010;0.0000;0.1024
192.0;0.3910;0.3846;0.0870;0.0000;60;60;0.0745;-0.0070;0.1072;-0.0049;-0.0010;0.0000;0.1024
192.5;0.3947;0.3860;0.1685;0.0000;62;58;-0.0061;-0.0114;0.1072;-0.0088;-0.0010;0.0000;0.1024
193.0;0.3942;0.3869;0.1010;0.0000;60;60;0.0745;-0.0085;0.1072;-0.0049;-0.0010;0.0000;0.1024
193.5;0.3942;0.3878;0.1335;0.0000;62;60;-0.0842;-0.0085;0.1072;-0.0068;-0.0010;0.0000;0.1024
194.0;0.3984;0.3887;0.0270;0.0000;60;60;-0.0012;-0.0114;0.1072;-0.0020;-0.0010;0.0000;0.1024
194.5;0.3979;0.3897;0.0210;0.0000;60;60;0.0769;-0.0100;0.1072;-0.0020;-0.0010;0.0000;0.1024
195.0;0.4016;0.3906;0.0820;0.0000;60;60;-0.0037;-0.0129;0.1072;-0.0049;-0.0010;0.0000;0.1024
195.5;0.3970;0.3919;0.0700;0.0000;62;60;-0.0037;-0.0070;0.1072;-0.0039;-0.0010;0.0000;0.1024
196.0;0.4006;0.3929;0.1070;0.0000;62;60;-0.0061;-0.0100;0.1072;-0.0059;-0.0010;0.0000;0.1024
196.5;0.4043;0.3938;-0.0115;0.0000;60;60;-0.0012;-0.0129;0.1072;-0.0000;-0.0010;0.0000;0.1024
197.0;0.4038;0.3947;0.0795;0.0000;60;60;0.0745;-0.0100;0.1072;-0.0039;-0.0010;0.0000;0.1024
197.5;0.4029;0.3956;-0.0235;0.0000;60;62;-0.0794;-0.0085;0.1072;0.0010;-0.0010;0.0000;0.1024
198.0;0.4061;0.3970;0.0705;0.0000;60;60;-0.0037;-0.0114;0.1072;-0.0039;-0.0010;0.0000;0.1024
198.5;0.4057;0.3979;0.0610;0.0000;60;60;-0.0037;-0.0100;0.1072;-0.0039;-0.0010;0.0000;0.1024
199.0;0.4043;0.3988;0.1080;0.0000;62;60;0.0720;-0.0070;0.1058;-0.0059;-0.0010;0.0000;0.1024
199.5;0.4084;0.3997;0.0330;0.0000;60;62;-0.0012;-0.0100;0.1058;-0.0020;-0.0010;0.0000;0.1024
200.0;0.4034;0.4006;-0.0015;0.0000;62;62;-0.0012;-0.0041;0.1058;-0.0000;-0.0010;0.0000;0.1024
200.5;0.4029;0.4016;0.0585;0.0000;62;62;-0.0818;-0.0012;0.1058;-0.0029;-0.0010;0.0000;0.1024
201.0;0.4061;0.4029;0.0060;0.0000;62;62;-0.0012;-0.0041;0.1058;-0.0010;-0.0010;0.0000;0.1024
201.5;0.4093;0.4038;0.0830;0.0000;62;60;-0.0037;-0.0070;0.1058;-0.0049;-0.0010;0.0000;0.1024
202.0;0.4080;0.4048;-0.0275;0.0000;62;62;0.0769;-0.0041;0.1058;0.0010;-0.0010;0.0000;0.1024
202.5;0.4112;0.4057;0.0320;0.0000;62;62;-0.0012;-0.0070;0.1058;-0.0020;-0.0010;0.0000;0.1024
203.0;0.4148;0.4066;0.0100;0.0000;62;62;-0.0012;-0.0100;0.1058;-0.0010;-0.0010;0.0000;0.1024
203.5;0.4130;0.4080;0.0380;0.0000;62;62;-0.0818;-0.0070;0.1058;-0.0020;-0.0010;0.0000;0.1024
204.0;0.4084;0.4089;0.0790;0.0000;64;62;-0.0037;0.0003;0.1058;-0.0039;-0.0010;0.0000;0.1024
204.5;0.4112;0.4098;0.1370;0.0000;64;60;-0.0061;-0.0026;0.1058;-0.0068;-0.0010;0.0000;0.1024
205.0;0.4144;0.4107;0.0810;0.0000;64;62;-0.0037;-0.0041;0.1058;-0.0039;-0.0010;0.0000;0.1024
205.5;0.4171;0.4116;0.0215;0.0000;62;62;-0.0012;-0.0070;0.1058;-0.0020;-0.0010;0.0000;0.1024
206.0;0.4199;0.4125;0.0600;0.0000;62;62;-0.0037;-0.0085;0.1058;-0.0029;-0.0010;0.0000;0.1102
206.5;0.4185;0.4139;-0.0085;0.0000;62;62;-0.0012;-0.0056;0.1058;-0.0000;-0.0010;0.0000;0.1102
207.0;0.4130;0.4148;0.0445;0.0000;64;64;-0.0037;0.0018;0.1058;-0.0029;-0.0010;0.0000;0.1102
207.5;0.4158;0.4158;-0.0495;0.0000;62;64;0.0012;-0.0012;0.1058;0.0020;-0.0010;0.0000;0.1102
208.0;0.4185;0.4167;-0.0605;0.0000;62;64;0.0012;-0.0026;0.1058;0.0020;-0.0010;0.0000;0.1102
208.5;0.4212;0.4176;-0.0825;0.0000;62;64;0.0012;-0.0041;0.1058;0.0039;-0.0010;0.0000;0.1102
209.0;0.4235;0.4190;-0.0410;0.0000;62;64;0.0012;-0.0056;0.1058;0.0020;-0.0010;0.0000;0.1102
209.5;0.4258;0.4199;0.0175;0.0000;62;62;-0.0012;-0.0070;0.1058;-0.0010;-0.0010;0.0000;0.1102
