Time(ms);ActualLinearVel;TargetLinearVel;ActualAngularVel;TargetAngularVel;PWML;PWMR;ImuDiff;VelP;VelI;AngP;AngI;RotationFF;LinearFF
1106.0;0.4048;0.4006;-0.0895;0.0000;50;48;0.0794;-0.0056;0.1058;0.0039;-0.0059;0.0000;0.0551
1106.5;0.4043;0.3997;-0.1030;0.0000;50;48;-0.0769;-0.0070;0.1058;0.0049;-0.0059;0.0000;0.0551
1107.0;0.4029;0.3988;-0.0475;0.0000;52;48;-0.0769;-0.0056;0.1058;0.0020;-0.0059;0.0000;0.0551
1107.5;0.4071;0.3979;-0.0445;0.0000;50;46;0.0012;-0.0129;0.1058;0.0020;-0.0059;0.0000;0.0551
1108.0;0.4025;0.3970;-0.1445;0.0000;50;48;0.0037;-0.0085;0.1058;0.0068;-0.0059;0.0000;0.0551
1108.5;0.3974;0.3956;-0.1280;0.0000;50;48;0.0818;-0.0026;0.1058;0.0059;-0.0059;0.0000;0.0551
1109.0;0.3974;0.3947;-0.1145;0.0000;50;48;-0.0745;-0.0041;0.1058;0.0049;-0.0059;0.0000;0.0551
1109.5;0.3970;0.3938;-0.0545;0.0000;50;46;-0.0769;-0.0056;0.1058;0.0020;-0.0059;0.0000;0.0551
1110.0;0.3965;0.3929;-0.0515;0.0000;50;46;-0.0769;-0.0056;0.1058;0.0020;-0.0059;0.0000;0.0551
1110.5;0.3924;0.3919;0.0090;0.0000;52;46;-0.0012;-0.0012;0.1058;-0.0010;-0.0059;0.0000;0.0551
1111.0;0.3924;0.3906;-0.0360;0.0000;52;46;-0.0794;-0.0026;0.1058;0.0010;-0.0059;0.0000;0.0551
1111.5;0.3919;0.3897;-0.1075;0.0000;50;48;0.0818;-0.0041;0.1058;0.0049;-0.0059;0.0000;0.0551
1112.0;0.3919;0.3887;-0.0540;0.0000;50;46;-0.0769;-0.0056;0.1058;0.0020;-0.0059;0.0000;0.0551
1112.5;0.3883;0.3878;-0.0735;0.0000;50;48;0.0012;-0.0012;0.1058;0.0029;-0.0059;0.0000;0.0551
1113.0;0.3919;0.3869;-0.0540;0.0000;50;46;0.0012;-0.0070;0.1058;0.0020;-0.0059;0.0000;0.0551
1113.5;0.3924;0.3860;-0.1850;0.0000;48;48;-0.0720;-0.0100;0.1058;0.0088;-0.0059;0.0000;0.0551
1114.0;0.3883;0.3846;-0.1745;0.0000;48;48;0.0037;-0.0056;0.1058;0.0078;-0.0059;0.0000;0.0551
1114.5;0.3805;0.3837;-0.2875;0.0000;50;50;0.0085;0.0032;0.1058;0.0137;-0.0059;0.0000;0.0551
1115.0;0.3810;0.3828;-0.2430;0.0000;50;48;-0.0720;0.0018;0.1058;0.0108;-0.0059;0.0000;0.0551
1115.5;0.3814;0.3819;-0.1920;0.0000;50;48;-0.0720;0.0003;0.1058;0.0088;-0.0059;0.0000;0.0551
1116.0;0.3819;0.3810;-0.1525;0.0000;50;48;0.0818;-0.0026;0.1058;0.0068;-0.0059;0.0000;0.0551
1116.5;0.3819;0.3796;-0.1325;0.0000;50;46;-0.0745;-0.0041;0.1058;0.0059;-0.0059;0.0000;0.0551
1117.0;0.3787;0.3787;-0.1055;0.0000;50;48;0.0012;-0.0012;0.1058;0.0049;-0.0059;0.0000;0.0551
1117.5;0.3750;0.3777;-0.1095;0.0000;50;48;0.0037;0.0032;0.1058;0.0049;-0.0059;0.0000;0.0551
1118.0;0.3723;0.3768;-0.0595;0.0000;52;48;-0.1551;0.0047;0.1058;0.0020;-0.0059;0.0000;0.0551
1118.5;0.3690;0.3759;0.0495;0.0000;52;46;-0.0037;0.0076;0.1058;-0.0029;-0.0059;0.0000;0.0551
1119.0;0.3704;0.3750;0.0225;0.0000;52;46;-0.0794;0.0047;0.1058;-0.0020;-0.0059;0.0000;0.0551
1119.5;0.3672;0.3736;0.0740;0.0000;52;46;-0.0037;0.0076;0.1058;-0.0039;-0.0059;0.0000;0.0551
1120.0;0.3645;0.3727;0.0280;0.0000;52;48;-0.0794;0.0105;0.1058;-0.0020;-0.0059;0.0000;0.0551
1120.5;0.3622;0.3718;0.0025;0.0000;52;48;-0.0012;0.0120;0.1058;-0.0010;-0.0059;0.0000;0.0551
1121.0;0.3594;0.3709;-0.0380;0.0000;52;48;0.0012;0.0135;0.1058;0.0010;-0.0059;0.0000;0.0551
1121.5;0.3613;0.3700;-0.0585;0.0000;52;48;0.0794;0.0105;0.1058;0.0020;-0.0059;0.0000;0.0551
1122.0;0.3626;0.3686;-0.0665;0.0000;50;48;-0.0769;0.0076;0.1058;0.0029;-0.0059;0.0000;0.0551
1122.5;0.3599;0.3677;-0.0825;0.0000;50;48;0.0012;0.0091;0.1058;0.0039;-0.0059;0.0000;0.0551
1123.0;0.3576;0.3668;-0.0615;0.0000;52;48;0.0012;0.0105;0.1058;0.0029;-0.0059;0.0000;0.0472
1123.5;0.3594;0.3658;-0.0760;0.0000;50;48;0.0012;0.0076;0.1058;0.0029;-0.0059;0.0000;0.0472
1124.0;0.3530;0.3649;-0.0390;0.0000;52;48;-0.0769;0.0149;0.1072;0.0010;-0.0059;0.0000;0.0472
1124.5;0.3549;0.3636;-0.0845;0.0000;50;48;0.0794;0.0105;0.1072;0.0039;-0.0059;0.0000;0.0472
1125.0;0.3489;0.3626;-0.1120;0.0000;52;50;0.0818;0.0179;0.1072;0.0049;-0.0059;0.0000;0.0472
1125.5;0.3466;0.3617;-0.1490;0.0000;50;52;0.0037;0.0193;0.1072;0.0068;-0.0059;0.0000;0.0472
1126.0;0.3448;0.3608;-0.1230;0.0000;52;50;0.0037;0.0208;0.1072;0.0059;-0.0059;0.0000;0.0472
1126.5;0.3434;0.3599;-0.1215;0.0000;52;50;-0.0745;0.0208;0.1072;0.0049;-0.0059;0.0000;0.0472
1127.0;0.3416;0.3590;-0.1145;0.0000;52;52;0.0037;0.0223;0.1072;0.0049;-0.0059;0.0000;0.0472
1127.5;0.3407;0.3576;-0.1245;0.0000;52;52;0.0037;0.0208;0.1072;0.0059;-0.0059;0.0000;0.0472
1128.0;0.3393;0.3567;-0.1220;0.0000;52;52;0.0037;0.0223;0.1072;0.0049;-0.0059;0.0000;0.0472
1128.5;0.3457;0.3558;-0.1180;0.0000;50;50;0.0037;0.0120;0.1072;0.0049;-0.0059;0.0000;0.0472
1129.0;0.3443;0.3549;-0.1185;0.0000;50;50;0.0037;0.0135;0.1072;0.0049;-0.0059;0.0000;0.0472
1129.5;0.3425;0.3539;-0.0945;0.0000;50;50;0.0012;0.0135;0.1087;0.0039;-0.0059;0.0000;0.0472
1130.0;0.3411;0.3526;-0.1065;0.0000;50;50;0.0037;0.0149;0.1087;0.0049;-0.0059;0.0000;0.0472
1130.5;0.3429;0.3516;-0.1220;0.0000;50;50;-0.0745;0.0105;0.1087;0.0049;-0.0049;0.0000;0.0472
1131.0;0.3420;0.3507;-0.1470;0.0000;50;50;0.0037;0.0105;0.1087;0.0068;-0.0049;0.0000;0.0472
1131.5;0.3402;0.3498;-0.1715;0.0000;50;50;0.0061;0.0120;0.1087;0.0078;-0.0049;0.0000;0.0472
1132.0;0.3429;0.3489;-0.1620;0.0000;48;48;-0.0745;0.0062;0.1087;0.0068;-0.0049;0.0000;0.0472
1132.5;0.3416;0.3480;-0.1590;0.0000;48;48;0.0037;0.0076;0.1087;0.0068;-0.0049;0.0000;0.0472
1133.0;0.3402;0.3466;-0.1615;0.0000;48;48;0.0037;0.0076;0.1087;0.0068;-0.0049;0.0000;0.0472
1133.5;0.3388;0.3457;-0.1710;0.0000;48;48;0.0037;0.0091;0.1087;0.0078;-0.0049;0.0000;0.0472
1134.0;0.3375;0.3448;-0.1670;0.0000;48;48;0.0037;0.0091;0.1087;0.0078;-0.0049;0.0000;0.0472
1134.5;0.3361;0.3439;-0.1265;0.0000;50;48;-0.1526;0.0091;0.1087;0.0059;-0.0049;0.0000;0.0472
1135.0;0.3388;0.3429;-0.1055;0.0000;48;48;0.0818;0.0047;0.1087;0.0049;-0.0049;0.0000;0.0472
1135.5;0.3338;0.3416;-0.1010;0.0000;50;48;-0.0769;0.0105;0.1087;0.0039;-0.0049;0.0000;0.0472
1136.0;0.3365;0.3407;-0.0845;0.0000;48;48;0.0794;0.0047;0.1087;0.0039;-0.0049;0.0000;0.0472
1136.5;0.3352;0.3397;-0.0710;0.0000;48;48;0.0012;0.0047;0.1087;0.0029;-0.0049;0.0000;0.0472
1137.0;0.3342;0.3388;-0.0665;0.0000;48;46;-0.1551;0.0047;0.1087;0.0029;-0.0049;0.0000;0.0472
1137.5;0.3329;0.3379;-0.0450;0.0000;50;46;0.0012;0.0062;0.1087;0.0020;-0.0049;0.0000;0.0472
1138.0;0.3361;0.3370;-0.0265;0.0000;48;46;0.0769;0.0003;0.1087;0.0010;-0.0049;0.0000;0.0472
1138.5;0.3347;0.3356;0.0285;0.0000;48;46;-0.0012;0.0003;0.1087;-0.0020;-0.0049;0.0000;0.0472
1139.0;0.3338;0.3347;0.0865;0.0000;48;44;-0.0037;0.0003;0.1087;-0.0049;-0.0049;0.0000;0.0472
1139.5;0.3320;0.3338;0.1225;0.0000;50;44;-0.0061;0.0018;0.1087;-0.0068;-0.0049;0.0000;0.0472
1140.0;0.3310;0.3329;0.1060;0.0000;48;44;-0.0061;0.0018;0.1087;-0.0059;-0.0049;0.0000;0.0472
1140.5;0.3306;0.3320;0.1045;0.0000;48;44;-0.0037;0.0003;0.1087;-0.0059;-0.0049;0.0000;0.0472
1141.0;0.3297;0.3306;0.1040;0.0000;48;44;-0.0037;0.0003;0.1087;-0.0059;-0.0049;0.0000;0.0472
1141.5;0.3288;0.3297;0.1275;0.0000;48;44;-0.0061;0.0003;0.1087;-0.0068;-0.0049;0.0000;0.0472
1142.0;0.3242;0.3288;0.1195;0.0000;50;44;-0.0842;0.0047;0.1087;-0.0059;-0.0049;0.0000;0.0472
1142.5;0.3237;0.3278;0.1135;0.0000;50;44;-0.0061;0.0047;0.1087;-0.0059;-0.0049;0.0000;0.0472
1143.0;0.3233;0.3269;0.0825;0.0000;48;44;-0.0037;0.0047;0.1087;-0.0049;-0.0049;0.0000;0.0472
1143.5;0.3223;0.3255;0.0325;0.0000;48;44;-0.0012;0.0032;0.1087;-0.0020;-0.0049;0.0000;0.0472
1144.0;0.3219;0.3246;0.0070;0.0000;48;44;-0.0794;0.0032;0.1087;-0.0010;-0.0049;0.0000;0.0472
1144.5;0.3173;0.3237;-0.0385;0.0000;48;46;0.0794;0.0076;0.1102;0.0010;-0.0049;0.0000;0.0472
1145.0;0.3173;0.3228;-0.1355;0.0000;46;46;0.0037;0.0062;0.1102;0.0059;-0.0049;0.0000;0.0472
1145.5;0.3168;0.3219;-0.1445;0.0000;46;46;0.0037;0.0062;0.1102;0.0068;-0.0049;0.0000;0.0472
1146.0;0.3168;0.3210;-0.1160;0.0000;46;46;0.0037;0.0047;0.1102;0.0049;-0.0049;0.0000;0.0472
1146.5;0.3127;0.3196;-0.0700;0.0000;46;46;0.0794;0.0091;0.1102;0.0029;-0.0049;0.0000;0.0472
1147.0;0.3127;0.3187;-0.0650;0.0000;46;46;-0.0769;0.0076;0.1102;0.0029;-0.0049;0.0000;0.0472
1147.5;0.3086;0.3178;-0.0135;0.0000;48;46;0.0769;0.0105;0.1102;-0.0000;-0.0049;0.0000;0.0472
1148.0;0.3091;0.3168;-0.0255;0.0000;46;46;-0.0012;0.0091;0.1102;0.0010;-0.0049;0.0000;0.0472
1148.5;0.3091;0.3159;0.0185;0.0000;48;46;-0.0012;0.0076;0.1102;-0.0010;-0.0049;0.0000;0.0472
1149.0;0.3054;0.3146;0.0540;0.0000;48;46;-0.0818;0.0120;0.1102;-0.0029;-0.0049;0.0000;0.0472
1149.5;0.3054;0.3136;0.0750;0.0000;48;46;-0.0037;0.0105;0.1102;-0.0039;-0.0049;0.0000;0.0394
1150.0;0.3063;0.3127;0.1120;0.0000;48;44;-0.0061;0.0076;0.1102;-0.0059;-0.0049;0.0000;0.0394
1150.5;0.3063;0.3118;0.1385;0.0000;48;44;-0.0061;0.0062;0.1102;-0.0068;-0.0049;0.0000;0.0394
1151.0;0.3068;0.3109;0.1260;0.0000;48;44;-0.0061;0.0047;0.1102;-0.0068;-0.0049;0.0000;0.0394
1151.5;0.3072;0.3100;0.1070;0.0000;48;44;-0.0061;0.0032;0.1102;-0.0059;-0.0049;0.0000;0.0394
1152.0;0.3036;0.3086;0.0860;0.0000;48;44;-0.0037;0.0062;0.1102;-0.0049;-0.0049;0.0000;0.0394
1152.5;0.2958;0.3077;0.0265;0.0000;48;46;-0.0012;0.0149;0.1102;-0.0020;-0.0049;0.0000;0.0394
1153.0;0.2967;0.3068;0.0460;0.0000;48;46;-0.0037;0.0120;0.1102;-0.0029;-0.0049;0.0000;0.0394
1153.5;0.2972;0.3059;-0.0250;0.0000;46;46;-0.0012;0.0105;0.1102;0.0010;-0.0049;0.0000;0.0394
1154.0;0.2981;0.3049;0.0240;0.0000;46;44;-0.0012;0.0076;0.1102;-0.0020;-0.0049;0.0000;0.0394
1154.5;0.2990;0.3036;0.0285;0.0000;46;44;-0.0012;0.0047;0.1102;-0.0020;-0.0049;0.0000;0.0394
1155.0;0.2958;0.3027;0.0330;0.0000;48;44;-0.0818;0.0091;0.1116;-0.0020;-0.0049;0.0000;0.0394
1155.5;0.2967;0.3017;-0.0150;0.0000;46;44;-0.0012;0.0062;0.1116;-0.0000;-0.0049;0.0000;0.0394
1156.0;0.2935;0.3008;-0.0635;0.0000;46;46;0.0794;0.0091;0.1116;0.0029;-0.0049;0.0000;0.0394
1156.5;0.2944;0.2999;-0.0425;0.0000;46;44;0.0012;0.0062;0.1116;0.0020;-0.0049;0.0000;0.0394
1157.0;0.2958;0.2990;-0.0530;0.0000;46;44;0.0012;0.0032;0.1116;0.0020;-0.0049;0.0000;0.0394
1157.5;0.2926;0.2976;-0.0360;0.0000;46;44;-0.0794;0.0062;0.1116;0.0010;-0.0049;0.0000;0.0394
1158.0;0.2935;0.2967;-0.0410;0.0000;46;44;0.0012;0.0032;0.1116;0.0010;-0.0049;0.0000;0.0394
1158.5;0.2944;0.2958;-0.0045;0.0000;46;44;-0.0012;0.0003;0.1116;-0.0000;-0.0049;0.0000;0.0394
1159.0;0.2875;0.2949;-0.0075;0.0000;46;44;0.0769;0.0091;0.1116;-0.0000;-0.0049;0.0000;0.0394
1159.5;0.2848;0.2940;-0.0050;0.0000;46;44;-0.0794;0.0105;0.1116;-0.0000;-0.0049;0.0000;0.0394
1160.0;0.2821;0.2926;-0.0365;0.0000;46;46;0.0794;0.0135;0.1116;0.0010;-0.0049;0.0000;0.0394
1160.5;0.2756;0.2917;-0.0240;0.0000;48;46;-0.0794;0.0208;0.1116;0.0010;-0.0049;0.0000;0.0394
1161.0;0.2738;0.2908;-0.0405;0.0000;48;46;0.0794;0.0208;0.1116;0.0010;-0.0049;0.0000;0.0394
1161.5;0.2756;0.2898;-0.0100;0.0000;48;46;-0.0012;0.0179;0.1116;-0.0000;-0.0049;0.0000;0.0394
1162.0;0.2775;0.2889;0.0080;0.0000;46;46;-0.0012;0.0135;0.1116;-0.0010;-0.0049;0.0000;0.0394
1162.5;0.2715;0.2875;-0.0210;0.0000;48;46;-0.0012;0.0208;0.1116;0.0010;-0.0049;0.0000;0.0394
1163.0;0.2729;0.2866;-0.0125;0.0000;46;46;-0.0012;0.0164;0.1131;-0.0000;-0.0049;0.0000;0.0394
1163.5;0.2752;0.2857;-0.0440;0.0000;46;46;0.0012;0.0135;0.1131;0.0020;-0.0049;0.0000;0.0394
1164.0;0.2775;0.2848;-0.0400;0.0000;46;44;0.0012;0.0091;0.1131;0.0010;-0.0049;0.0000;0.0394
1164.5;0.2711;0.2839;-0.0285;0.0000;46;46;-0.0012;0.0164;0.1131;0.0010;-0.0049;0.0000;0.0394
1165.0;0.2734;0.2830;-0.0010;0.0000;46;44;-0.0012;0.0120;0.1131;-0.0000;-0.0049;0.0000;0.0394
1165.5;0.2752;0.2816;0.0280;0.0000;46;44;-0.0012;0.0076;0.1131;-0.0020;-0.0049;0.0000;0.0394
1166.0;0.2692;0.2807;-0.0045;0.0000;46;44;-0.0012;0.0135;0.1131;-0.0000;-0.0049;0.0000;0.0394
1166.5;0.2715;0.2798;-0.0160;0.0000;46;44;-0.0012;0.0105;0.1131;-0.0000;-0.0049;0.0000;0.0394
1167.0;0.2697;0.2788;-0.0040;0.0000;46;44;-0.0794;0.0105;0.1131;-0.0000;-0.0049;0.0000;0.0394
1167.5;0.2720;0.2779;0.0010;0.0000;46;44;-0.0012;0.0076;0.1131;-0.0010;-0.0049;0.0000;0.0394
1168.0;0.2701;0.2766;-0.0230;0.0000;46;44;0.0769;0.0076;0.1131;0.0010;-0.0049;0.0000;0.0394
1168.5;0.2683;0.2756;-0.0320;0.0000;46;44;-0.0794;0.0091;0.1131;0.0010;-0.0049;0.0000;0.0394
1169.0;0.2665;0.2747;-0.0995;0.0000;46;44;-0.0769;0.0105;0.1131;0.0039;-0.0049;0.0000;0.0394
1169.5;0.2651;0.2738;-0.0975;0.0000;44;44;0.0794;0.0105;0.1131;0.0039;-0.0049;0.0000;0.0394
1170.0;0.2637;0.2729;-0.0835;0.0000;46;44;-0.0769;0.0105;0.1131;0.0039;-0.0049;0.0000;0.0394
1170.5;0.2660;0.2720;-0.0705;0.0000;44;44;0.0012;0.0062;0.1131;0.0029;-0.0049;0.0000;0.0394
1171.0;0.2647;0.2706;-0.0805;0.0000;44;44;0.0794;0.0076;0.1131;0.0029;-0.0049;0.0000;0.0394
1171.5;0.2633;0.2697;-0.1140;0.0000;44;44;-0.0745;0.0076;0.1131;0.0049;-0.0049;0.0000;0.0394
1172.0;0.2614;0.2688;-0.1120;0.0000;44;44;0.0818;0.0091;0.1146;0.0049;-0.0049;0.0000;0.0394
1172.5;0.2601;0.2679;-0.1170;0.0000;44;44;-0.0745;0.0091;0.1146;0.0049;-0.0049;0.0000;0.0394
1173.0;0.2628;0.2669;-0.1060;0.0000;44;44;0.0037;0.0047;0.1146;0.0049;-0.0049;0.0000;0.0394
1173.5;0.2573;0.2656;-0.1045;0.0000;44;44;0.0037;0.0105;0.1146;0.0049;-0.0049;0.0000;0.0394
1174.0;0.2564;0.2647;-0.0770;0.0000;44;44;-0.0769;0.0105;0.1146;0.0029;-0.0049;0.0000;0.0394
1174.5;0.2592;0.2637;-0.0670;0.0000;44;42;0.0012;0.0047;0.1146;0.0029;-0.0049;0.0000;0.0394
1175.0;0.2541;0.2628;-0.0500;0.0000;44;44;0.0012;0.0105;0.1146;0.0020;-0.0049;0.0000;0.0394
1175.5;0.2569;0.2619;-0.0400;0.0000;44;42;0.0012;0.0062;0.1146;0.0010;-0.0049;0.0000;0.0315
1176.0;0.2560;0.2610;-0.0440;0.0000;44;42;0.0794;0.0062;0.1146;0.0020;-0.0049;0.0000;0.0315
1176.5;0.2546;0.2596;-0.0585;0.0000;44;42;-0.0769;0.0062;0.1146;0.0020;-0.0049;0.0000;0.0315
1177.0;0.2532;0.2587;-0.0750;0.0000;44;42;0.0794;0.0062;0.1146;0.0029;-0.0049;0.0000;0.0315
1177.5;0.2523;0.2578;-0.1005;0.0000;44;42;-0.0769;0.0062;0.1146;0.0039;-0.0049;0.0000;0.0315
1178.0;0.2518;0.2569;-0.0930;0.0000;42;42;0.0794;0.0062;0.1146;0.0039;-0.0049;0.0000;0.0315
1178.5;0.2505;0.2560;-0.0580;0.0000;44;42;-0.0769;0.0062;0.1146;0.0020;-0.0049;0.0000;0.0315
1179.0;0.2500;0.2546;-0.0545;0.0000;42;42;0.0794;0.0047;0.1146;0.0020;-0.0049;0.0000;0.0315
1179.5;0.2491;0.2537;-0.0225;0.0000;44;40;-0.0794;0.0047;0.1146;0.0010;-0.0049;0.0000;0.0315
1180.0;0.2527;0.2527;-0.0230;0.0000;42;40;-0.0012;-0.0012;0.1146;0.0010;-0.0049;0.0000;0.0315
1180.5;0.2477;0.2518;0.0055;0.0000;44;40;0.0769;0.0047;0.1146;-0.0010;-0.0049;0.0000;0.0315
1181.0;0.2468;0.2509;0.0125;0.0000;44;40;-0.0794;0.0047;0.1146;-0.0010;-0.0049;0.0000;0.0315
1181.5;0.2422;0.2500;0.0010;0.0000;44;40;-0.0012;0.0091;0.1146;-0.0010;-0.0049;0.0000;0.0315
1182.0;0.2454;0.2486;-0.0300;0.0000;42;40;-0.0012;0.0032;0.1146;0.0010;-0.0049;0.0000;0.0315
1182.5;0.2413;0.2477;-0.1090;0.0000;42;42;0.0037;0.0076;0.1146;0.0049;-0.0049;0.0000;0.0315
1183.0;0.2445;0.2468;-0.1160;0.0000;40;40;0.0037;0.0018;0.1146;0.0049;-0.0049;0.0000;0.0315
1183.5;0.2404;0.2459;-0.1760;0.0000;40;42;0.0818;0.0062;0.1146;0.0078;-0.0049;0.0000;0.0315
1184.0;0.2399;0.2450;-0.1205;0.0000;42;40;-0.0745;0.0062;0.1146;0.0049;-0.0049;0.0000;0.0315
1184.5;0.2358;0.2436;-0.1175;0.0000;42;42;0.0037;0.0091;0.1146;0.0049;-0.0049;0.0000;0.0315
1185.0;0.2395;0.2427;-0.0840;0.0000;40;40;0.0012;0.0032;0.1146;0.0039;-0.0049;0.0000;0.0315
1185.5;0.2395;0.2418;-0.0895;0.0000;40;40;0.0794;0.0018;0.1146;0.0039;-0.0049;0.0000;0.0315
1186.0;0.2353;0.2408;-0.0345;0.0000;42;40;-0.0012;0.0062;0.1146;0.0010;-0.0049;0.0000;0.0315
1186.5;0.2349;0.2399;-0.0730;0.0000;42;40;-0.0769;0.0062;0.1160;0.0029;-0.0049;0.0000;0.0315
1187.0;0.2349;0.2386;-0.0625;0.0000;40;40;0.0794;0.0047;0.1160;0.0029;-0.0049;0.0000;0.0315
1187.5;0.2349;0.2376;-0.0300;0.0000;40;40;-0.0794;0.0032;0.1160;0.0010;-0.0049;0.0000;0.0315
1188.0;0.2349;0.2367;-0.0135;0.0000;40;40;0.0769;0.0018;0.1160;-0.0000;-0.0049;0.0000;0.0315
1188.5;0.2312;0.2358;0.0410;0.0000;42;38;-0.0037;0.0062;0.1160;-0.0029;-0.0049;0.0000;0.0315
1189.0;0.2312;0.2349;0.0145;0.0000;42;38;-0.0012;0.0032;0.1160;-0.0010;-0.0049;0.0000;0.0315
1189.5;0.2276;0.2340;-0.0015;0.0000;42;40;-0.0012;0.0076;0.1160;-0.0000;-0.0049;0.0000;0.0315
1190.0;0.2276;0.2326;-0.0135;0.0000;42;38;-0.0794;0.0062;0.1160;-0.0000;-0.0049;0.0000;0.0315
1190.5;0.2280;0.2317;-0.0035;0.0000;40;38;0.0769;0.0047;0.1160;-0.0000;-0.0049;0.0000;0.0315
1191.0;0.2244;0.2308;-0.0140;0.0000;42;40;-0.0012;0.0076;0.1160;-0.0000;-0.0049;0.0000;0.0315
1191.5;0.2253;0.2299;-0.0240;0.0000;42;38;-0.0794;0.0047;0.1160;0.0010;-0.0049;0.0000;0.0315
1192.0;0.2253;0.2289;-0.0715;0.0000;40;40;0.0794;0.0032;0.1160;0.0029;-0.0049;0.0000;0.0315
1192.5;0.2221;0.2276;-0.1115;0.0000;40;40;0.0037;0.0062;0.1160;0.0049;-0.0049;0.0000;0.0315
1193.0;0.2266;0.2266;-0.1010;0.0000;38;38;0.0012;-0.0012;0.1160;0.0039;-0.0049;0.0000;0.0315
1193.5;0.2230;0.2257;-0.1015;0.0000;40;40;0.0012;0.0032;0.1160;0.0039;-0.0049;0.0000;0.0315
1194.0;0.2198;0.2248;-0.0710;0.0000;40;40;0.0012;0.0062;0.1160;0.0029;-0.0049;0.0000;0.0315
1194.5;0.2244;0.2239;-0.0755;0.0000;38;38;0.0012;-0.0012;0.1160;0.0029;-0.0049;0.0000;0.0315
1195.0;0.2212;0.2230;-0.0390;0.0000;40;38;0.0012;0.0018;0.1160;0.0010;-0.0049;0.0000;0.0315
1195.5;0.2175;0.2216;-0.0160;0.0000;40;38;-0.0012;0.0047;0.1160;-0.0000;-0.0049;0.0000;0.0315
1196.0;0.2221;0.2207;0.0165;0.0000;40;38;-0.0012;-0.0026;0.1160;-0.0010;-0.0049;0.0000;0.0315
1196.5;0.2189;0.2198;0.0160;0.0000;40;38;-0.0012;0.0003;0.1160;-0.0010;-0.0049;0.0000;0.0315
1197.0;0.2157;0.2189;0.0125;0.0000;40;38;-0.0012;0.0032;0.1160;-0.0010;-0.0049;0.0000;0.0315
1197.5;0.2129;0.2179;0.0385;0.0000;40;38;-0.0037;0.0062;0.1160;-0.0020;-0.0049;0.0000;0.0315
1198.0;0.2060;0.2166;-0.0255;0.0000;40;40;-0.0794;0.0135;0.1160;0.0010;-0.0049;0.0000;0.0315
1198.5;0.2074;0.2157;-0.0020;0.0000;40;40;0.0769;0.0105;0.1160;-0.0000;-0.0049;0.0000;0.0315
1199.0;0.2047;0.2147;-0.0205;0.0000;40;40;-0.0012;0.0120;0.1160;-0.0000;-0.0049;0.0000;0.0315
1199.5;0.2024;0.2138;-0.0655;0.0000;40;40;0.0012;0.0149;0.1160;0.0029;-0.0049;0.0000;0.0315
1200.0;0.2038;0.2129;-0.0495;0.0000;40;40;0.0794;0.0105;0.1160;0.0020;-0.0049;0.0000;0.0315
1200.5;0.2015;0.2120;-0.0810;0.0000;40;40;0.0012;0.0135;0.1160;0.0029;-0.0049;0.0000;0.0315
1201.0;0.2028;0.2106;-0.1025;0.0000;38;40;0.0818;0.0091;0.1160;0.0049;-0.0039;0.0000;0.0315
1201.5;0.2047;0.2097;-0.1070;0.0000;38;40;-0.0769;0.0062;0.1175;0.0049;-0.0039;0.0000;0.0315
1202.0;0.2024;0.2088;-0.0895;0.0000;38;40;0.0012;0.0076;0.1175;0.0039;-0.0039;0.0000;0.0236
1202.5;0.2001;0.2079;-0.0725;0.0000;38;40;0.0012;0.0091;0.1175;0.0029;-0.0039;0.0000;0.0236
1203.0;0.1978;0.2070;-0.0195;0.0000;40;40;-0.0012;0.0105;0.1175;-0.0000;-0.0039;0.0000;0.0236
1203.5;0.1996;0.2056;-0.0410;0.0000;38;40;0.0794;0.0076;0.1175;0.0020;-0.0039;0.0000;0.0236
1204.0;0.1973;0.2047;0.0090;0.0000;40;38;-0.0012;0.0091;0.1175;-0.0010;-0.0039;0.0000;0.0236
1204.5;0.1992;0.2038;0.0615;0.0000;40;38;-0.0818;0.0047;0.1175;-0.0039;-0.0039;0.0000;0.0236
1205.0;0.1969;0.2028;0.1525;0.0000;40;36;-0.0061;0.0062;0.1175;-0.0078;-0.0039;0.0000;0.0236
1205.5;0.1951;0.2019;0.1475;0.0000;40;36;-0.0061;0.0076;0.1175;-0.0078;-0.0039;0.0000;0.0236
1206.0;0.1973;0.2005;0.1595;0.0000;40;36;0.0720;0.0032;0.1175;-0.0078;-0.0049;0.0000;0.0236
1206.5;0.1951;0.1996;0.1360;0.0000;40;36;-0.0061;0.0062;0.1175;-0.0068;-0.0049;0.0000;0.0236
1207.0;0.1932;0.1996;0.1355;0.0000;40;36;-0.0061;0.0076;0.1175;-0.0068;-0.0049;0.0000;0.0236
1207.5;0.1951;0.1996;0.1080;0.0000;40;36;-0.0842;0.0047;0.1175;-0.0059;-0.0049;0.0000;0.0236
1208.0;0.1973;0.1996;0.0825;0.0000;40;36;0.0745;0.0032;0.1175;-0.0049;-0.0049;0.0000;0.0236
1208.5;0.1951;0.1996;0.1160;0.0000;40;36;-0.0061;0.0047;0.1175;-0.0059;-0.0049;0.0000;0.0236
1209.0;0.1932;0.1996;0.0630;0.0000;40;38;-0.0037;0.0076;0.1175;-0.0039;-0.0049;0.0000;0.0236
1209.5;0.1914;0.1996;0.0830;0.0000;40;38;-0.0037;0.0105;0.1175;-0.0049;-0.0049;0.0000;0.0236
